NAME,dbpedia
ENDPOINT,http://dbpedia.org/sparql
PREFIX,dbpedia,http://dbpedia.org/ontology/
PREFIX,property,http://dbpedia.org/property/
PREFIX,foaf,http://xmlns.com/foaf/0.1/
Prefix:xml,http://www.w3.org/2001/XMLSchema#
TXTATT,rdfs:label,xml:string
TXTATT,rdfs:comment,xml:string
TXTATT,dbpedia:abstract,xml:string
TXTATT,property:name,xml:string
ACTYPE,dbpedia:Event
ACATT,property:attendance,xml:int
ACATT,foaf:name,xml:string
ACATT,foaf:isPrimaryTopicOf,foaf:Document
LOC,property:location,dbpedia:Place
LOC,dbpedia:location,dbpedia:Place
LOCLAT,property:latitude
LOCLON,property:longitude
LOCATT,property:location,dbpedia:Place
LOCATT,foaf:isPrimaryTopicOf,foaf:Document
TIME,property:date,xsd:DateTime
